production_method_name,parent_building,filename,total_employment,input_cost,output_revenue,total_profit,profit_per_employee
pm_electric_trains_principle_transport_3,private_infrastructure,11_private_infrastructure.txt,1000,2360.0,9000.0,6640.0,6.64
pm_diesel_trains,private_infrastructure,11_private_infrastructure.txt,1000,1500.0,8000.0,6500.0,6.5
pm_diesel_trains_principle_transport_3,private_infrastructure,11_private_infrastructure.txt,1000,1960.0,10000.0,8040.0,8.04
pm_no_passenger_trains,private_infrastructure,11_private_infrastructure.txt,0,0.0,0.0,0.0,0.0
pm_wooden_passenger_carriages,private_infrastructure,11_private_infrastructure.txt,100,2400.0,2000.0,-400.0,-4.0
pm_steel_passenger_carriages,private_infrastructure,11_private_infrastructure.txt,200,250.0,3000.0,2750.0,13.75
pm_trade_center,private_infrastructure,11_private_infrastructure.txt,1000,0.0,0.0,0.0,0.0
pm_trade_center_principle_external_trade_2,private_infrastructure,11_private_infrastructure.txt,1000,0.0,0.0,0.0,0.0
pm_trade_center_trade_quantity_limited,private_infrastructure,11_private_infrastructure.txt,0,150.0,0.0,-150.0,inf
pm_trade_center_trade_quantity_normal,private_infrastructure,11_private_infrastructure.txt,0,200.0,0.0,-200.0,inf
pm_trade_center_trade_quantity_high,private_infrastructure,11_private_infrastructure.txt,0,250.0,0.0,-250.0,inf
pm_trade_center_trade_quantity_very_high,private_infrastructure,11_private_infrastructure.txt,0,300.0,0.0,-300.0,inf
pm_financial_district_privately_owned,private_infrastructure,11_private_infrastructure.txt,100,0.0,0.0,0.0,0.0
pm_financial_district_publicly_traded,private_infrastructure,11_private_infrastructure.txt,100,0.0,0.0,0.0,0.0
pm_financial_district_principle_divine_economics_2,private_infrastructure,11_private_infrastructure.txt,100,0.0,0.0,0.0,0.0
pm_manor_house_privately_owned,private_infrastructure,11_private_infrastructure.txt,50,0.0,0.0,0.0,0.0
pm_manor_house_principle_divine_economics_2,private_infrastructure,11_private_infrastructure.txt,100,0.0,0.0,0.0,0.0
pm_manor_house_bureaucrat_ownership,private_infrastructure,11_private_infrastructure.txt,100,0.0,0.0,0.0,0.0
pm_manor_house_clergy_ownership,private_infrastructure,11_private_infrastructure.txt,100,0.0,0.0,0.0,0.0
pm_company_headquarter_privately_owned,private_infrastructure,11_private_infrastructure.txt,50,0.0,0.0,0.0,0.0
pm_company_headquarter_principle_divine_economics_2,private_infrastructure,11_private_infrastructure.txt,50,0.0,0.0,0.0,0.0
pm_company_headquarter_government_run,private_infrastructure,11_private_infrastructure.txt,100,0.0,0.0,0.0,0.0
pm_company_headquarter_worker_cooperative,private_infrastructure,11_private_infrastructure.txt,100,0.0,0.0,0.0,0.0
pm_home_workshops_no_building_subsistence_farms,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_home_workshops_building_subsistence_farms,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_serfdom_no,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_homesteading_building_subsistence,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_serfdom,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_home_workshops_no_building_subsistence_orchards,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_home_workshops_building_subsistence_orchards,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_serfdom_building_subsistence_orchards,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_home_workshops_no_building_subsistence_pastures,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_home_workshops_building_subsistence_pastures,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_serfdom_building_subsistence_pastures,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_home_workshops_no_building_subsistence_fishing_villages,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_home_workshops_building_subsistence_fishing_villages,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_serfdom_building_subsistence_fishing_villages,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_home_workshops_no_building_subsistence_rice_paddies,subsistence,12_subsistence.txt,0,0.0,500.0,500.0,inf
pm_home_workshops_building_subsistence_rice_paddies,subsistence,12_subsistence.txt,0,0.0,0.0,0.0,0.0
pm_serfdom_building_subsistence_rice_paddies,subsistence,12_subsistence.txt,0,0.0,500.0,500.0,inf
pm_wooden_buildings,construction,13_construction.txt,1000,30000.0,0.0,-30000.0,-30.0
pm_iron_frame_buildings,construction,13_construction.txt,1000,21900.0,0.0,-21900.0,-21.9
pm_steel_frame_buildings,construction,13_construction.txt,1000,5700.0,0.0,-5700.0,-5.7
pm_arc_welded_buildings,construction,13_construction.txt,1000,14600.0,0.0,-14600.0,-14.6
